,mean_fit_time,mean_score_time,mean_test_score,param_miss_values__strategy,param_reduce_dim,param_reduce_dim__k,param_reduce_dim__n_components,param_scaler,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
12,0.0942678451538086,0.01777515411376953,0.5678560094120344,constant,PCA(n_components=0.85),,0.85,StandardScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.85, 'scaler': StandardScaler()}",1,0.554675118858954,0.40480961923847697,0.5706521739130435,0.6467065868263474,0.6624365482233502,0.008928943960951395,0.002452478844169485,0.09157354600617613
0,0.16316380500793456,0.019547796249389647,0.5669308859860015,mean,PCA(n_components=0.85),,0.85,StandardScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.85, 'scaler': StandardScaler()}",2,0.5399361022364216,0.41282565130260523,0.5698778833107192,0.6547619047619048,0.6572528883183568,0.0053000040018414294,0.004617322189500701,0.08984228232216965
14,0.10475821495056152,0.01291065216064453,0.5618272995974245,constant,PCA(n_components=0.85),,0.9,StandardScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.9, 'scaler': StandardScaler()}",3,0.5612403100775193,0.3951612903225807,0.5880794701986755,0.6115942028985508,0.653061224489796,0.010027886538294624,0.004700686986195395,0.08861992256939354
31,0.23382101058959961,0.013296747207641601,0.5603477745814484,most_frequent,SelectKBest(),10,,RobustScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 10, 'scaler': RobustScaler()}",4,0.5459854014598541,0.5451664025356577,0.5730824891461651,0.596546310832025,0.5409582689335395,0.007753212178433664,0.003944572844518119,0.021378548734074628
30,0.15903825759887696,0.014925527572631835,0.5603477745814484,most_frequent,SelectKBest(),10,,StandardScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 10, 'scaler': StandardScaler()}",4,0.5459854014598541,0.5451664025356577,0.5730824891461651,0.596546310832025,0.5409582689335395,0.00956635095024179,0.0041552832859345435,0.021378548734074628
2,0.1424008846282959,0.021175193786621093,0.5601349784849556,mean,PCA(n_components=0.85),,0.9,StandardScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.9, 'scaler': StandardScaler()}",6,0.5480314960629921,0.3943661971830986,0.5899470899470899,0.6160458452722064,0.6522842639593909,0.015311602800553808,0.009985301458813732,0.08959024608652781
8,0.18293514251708984,0.012977790832519532,0.5576560070088815,most_frequent,PCA(n_components=0.85),,0.9,StandardScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.9, 'scaler': StandardScaler()}",7,0.5739385065885797,0.35789473684210527,0.584,0.6218750000000001,0.650571791613723,0.00841785633583797,0.002899030351102589,0.10355782240608324
25,0.1523869514465332,0.02086796760559082,0.5526815190276657,mean,SelectKBest(),10,,RobustScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 10, 'scaler': RobustScaler()}",8,0.5154320987654321,0.529505582137161,0.5652173913043478,0.5792880258899676,0.5739644970414202,0.013625952009436606,0.0024721862613557508,0.02546630249922481
24,0.1577981948852539,0.014696788787841798,0.5526815190276657,mean,SelectKBest(),10,,StandardScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 10, 'scaler': StandardScaler()}",8,0.5154320987654321,0.529505582137161,0.5652173913043478,0.5792880258899676,0.5739644970414202,0.06035981557310676,0.0018669128417968751,0.02546630249922481
6,0.25742406845092775,0.02454853057861328,0.5523576951977474,most_frequent,PCA(n_components=0.85),,0.85,StandardScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.85, 'scaler': StandardScaler()}",10,0.5570776255707763,0.3311258278145695,0.5765027322404372,0.6312500000000001,0.6658322903629538,0.014927327702776282,0.00895462186782181,0.11717446753221125
16,0.11384434700012207,0.024386024475097655,0.5503522284446477,constant,PCA(n_components=0.85),,0.95,StandardScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.95, 'scaler': StandardScaler()}",11,0.5188834154351396,0.37474541751527496,0.6041131105398457,0.6149506346967559,0.6390685640362226,0.01366401793812353,0.006924638498284549,0.09670761394200045
37,0.16430983543395997,0.017735624313354494,0.5483885067317563,constant,SelectKBest(),10,,RobustScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 10, 'scaler': RobustScaler()}",12,0.49293563579277866,0.5248,0.5672937771345876,0.578352180936995,0.5785609397944199,0.02077466764317947,0.00703010163076021,0.034050096278899995
36,0.08515830039978027,0.014999055862426757,0.5483885067317563,constant,SelectKBest(),10,,StandardScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 10, 'scaler': StandardScaler()}",12,0.49293563579277866,0.5248,0.5672937771345876,0.578352180936995,0.5785609397944199,0.00975382213549047,0.006657848295138457,0.034050096278899995
4,0.13165383338928222,0.02136340141296387,0.5477772667688141,mean,PCA(n_components=0.85),,0.95,StandardScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.95, 'scaler': StandardScaler()}",14,0.5158069883527455,0.35537190082644626,0.6064516129032258,0.6272352132049519,0.6340206185567011,0.018422836277434042,0.005199564047354467,0.10510574048944762
18,0.0677720546722412,0.019331884384155274,0.5403937958740335,mean,passthrough,,,StandardScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': 'passthrough', 'scaler': StandardScaler()}",15,0.526928675400291,0.4242424242424242,0.5722222222222223,0.5397923875432526,0.6387832699619773,0.007803622803091919,0.002402716441950461,0.06980880979985433
19,0.1417844772338867,0.01863398551940918,0.5403937958740335,mean,passthrough,,,RobustScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': 'passthrough', 'scaler': RobustScaler()}",15,0.526928675400291,0.4242424242424242,0.5722222222222223,0.5397923875432526,0.6387832699619773,0.006966552118066914,0.004482620374139003,0.06980880979985433
22,0.06357131004333497,0.01713595390319824,0.5394656773614547,constant,passthrough,,,StandardScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': 'passthrough', 'scaler': StandardScaler()}",17,0.5255474452554745,0.4228571428571429,0.573018080667594,0.5379310344827586,0.6379746835443038,0.0052641298925950155,0.002299337170345283,0.07017607954241213
23,0.1307377815246582,0.01652693748474121,0.5394656773614547,constant,passthrough,,,RobustScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': 'passthrough', 'scaler': RobustScaler()}",17,0.5255474452554745,0.4228571428571429,0.573018080667594,0.5379310344827586,0.6379746835443038,0.007340851737385921,0.004672651450315171,0.07017607954241213
29,0.16082701683044434,0.012369585037231446,0.5382929527923496,mean,SelectKBest(),30,,RobustScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 30, 'scaler': RobustScaler()}",19,0.5319767441860465,0.48543689320388345,0.5615491009681881,0.5147058823529412,0.5977961432506887,0.0076329232260123284,0.002136577357712307,0.038656139282109835
28,0.08152031898498535,0.014983654022216797,0.5382929527923496,mean,SelectKBest(),30,,StandardScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 30, 'scaler': StandardScaler()}",19,0.5319767441860465,0.48543689320388345,0.5615491009681881,0.5147058823529412,0.5977961432506887,0.010794494600592047,0.00416403447833412,0.038656139282109835
40,0.08540711402893067,0.015778112411499023,0.5376242191932585,constant,SelectKBest(),30,,StandardScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 30, 'scaler': StandardScaler()}",21,0.5205882352941177,0.48622366288492713,0.5619834710743802,0.5201465201465202,0.5991792065663475,0.009384065755314414,0.003930465104402751,0.03903870264979399
41,0.15487828254699706,0.012262725830078125,0.5376242191932585,constant,SelectKBest(),30,,RobustScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 30, 'scaler': RobustScaler()}",21,0.5205882352941177,0.48622366288492713,0.5619834710743802,0.5201465201465202,0.5991792065663475,0.00994009493372317,0.0028461793433356545,0.03903870264979399
35,0.2722383975982666,0.012100458145141602,0.5332645866920578,most_frequent,SelectKBest(),30,,RobustScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 30, 'scaler': RobustScaler()}",23,0.5504840940525587,0.4765100671140939,0.5630252100840336,0.4615384615384615,0.614765100671141,0.008221235041119917,0.004071781765645294,0.056903870587767476
34,0.17569117546081542,0.012107276916503906,0.5332645866920578,most_frequent,SelectKBest(),30,,StandardScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 30, 'scaler': StandardScaler()}",23,0.5504840940525587,0.4765100671140939,0.5630252100840336,0.4615384615384615,0.614765100671141,0.011305505546976024,0.003121198837956798,0.056903870587767476
32,0.17989230155944824,0.012868404388427734,0.5221580489203521,most_frequent,SelectKBest(),20,,StandardScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 20, 'scaler': StandardScaler()}",25,0.4588045234248788,0.48484848484848486,0.5612535612535613,0.5352622061482821,0.5706214689265536,0.03066551050876602,0.002979475253288289,0.0434846038590356
33,0.2597211360931396,0.013491964340209961,0.5221580489203521,most_frequent,SelectKBest(),20,,RobustScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 20, 'scaler': RobustScaler()}",25,0.4588045234248788,0.48484848484848486,0.5612535612535613,0.5352622061482821,0.5706214689265536,0.010719036495518067,0.003464597701995391,0.0434846038590356
10,0.18952574729919433,0.015270853042602539,0.5220900437735938,most_frequent,PCA(n_components=0.85),,0.95,StandardScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.95, 'scaler': StandardScaler()}",27,0.3854389721627409,0.33826638477801274,0.6059050064184852,0.6477272727272728,0.633112582781457,0.019290909573963677,0.0042870790205016465,0.1323633774191293
20,0.14455485343933105,0.014567136764526367,0.5108577536412338,most_frequent,passthrough,,,StandardScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': 'passthrough', 'scaler': StandardScaler()}",28,0.397887323943662,0.39370078740157477,0.5762237762237763,0.5519591141396933,0.6345177664974619,0.006819451513247729,0.0038729224845102067,0.09771582292261875
21,0.23944973945617676,0.015891218185424806,0.5108577536412338,most_frequent,passthrough,,,RobustScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': 'passthrough', 'scaler': RobustScaler()}",28,0.397887323943662,0.39370078740157477,0.5762237762237763,0.5519591141396933,0.6345177664974619,0.01629393110211887,0.0034610243621976226,0.09771582292261875
27,0.19712653160095214,0.01312117576599121,0.5091541264417151,mean,SelectKBest(),20,,RobustScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 20, 'scaler': RobustScaler()}",30,0.41438356164383566,0.48534201954397393,0.5367965367965368,0.5270758122743683,0.5821727019498607,0.019018795260826348,0.0036506247194322606,0.056507483450541234
26,0.07791948318481445,0.014223051071166993,0.5091541264417151,mean,SelectKBest(),20,,StandardScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 20, 'scaler': StandardScaler()}",30,0.41438356164383566,0.48534201954397393,0.5367965367965368,0.5270758122743683,0.5821727019498607,0.011794737789946323,0.004403388634709446,0.056507483450541234
38,0.09606318473815918,0.018547248840332032,0.507031067142484,constant,SelectKBest(),20,,StandardScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 20, 'scaler': StandardScaler()}",32,0.3993055555555556,0.48534201954397393,0.5402298850574713,0.5230202578268877,0.5872576177285317,0.0062393936536608305,0.0034569126961808486,0.0630385846621357
39,0.20007777214050293,0.011503505706787109,0.507031067142484,constant,SelectKBest(),20,,RobustScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 20, 'scaler': RobustScaler()}",32,0.3993055555555556,0.48534201954397393,0.5402298850574713,0.5230202578268877,0.5872576177285317,0.012946404260090864,0.0018917027008162346,0.0630385846621357
3,0.23051724433898926,0.021850728988647462,0.4945375322289962,mean,PCA(n_components=0.85),,0.9,RobustScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.9, 'scaler': RobustScaler()}",34,0.5722460658082975,0.3086956521739131,0.5603328710124827,0.3766816143497759,0.6547314578005115,0.022590889572512936,0.006738211259057839,0.12996688681987636
17,0.20507712364196778,0.01708221435546875,0.49381640927860354,constant,PCA(n_components=0.85),,0.95,RobustScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.95, 'scaler': RobustScaler()}",35,0.5685131195335277,0.32397408207343414,0.555858310626703,0.3668903803131991,0.6538461538461539,0.011192290884461574,0.005599726132100906,0.12648711249099276
5,0.23095107078552246,0.014732980728149414,0.4925284587550431,mean,PCA(n_components=0.85),,0.95,RobustScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.95, 'scaler': RobustScaler()}",36,0.5676855895196508,0.3246753246753247,0.5683355886332883,0.35761589403973515,0.6443298969072165,0.02010652580125583,0.004572304161797705,0.12713384019108342
1,0.2440441608428955,0.018965959548950195,0.4895443904634768,mean,PCA(n_components=0.85),,0.85,RobustScaler(),"{'miss_values__strategy': 'mean', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.85, 'scaler': RobustScaler()}",37,0.5959183673469387,0.3224400871459695,0.5759577278731836,0.30117647058823527,0.6522292993630573,0.011591543306537134,0.007548779453575948,0.14741464571019178
15,0.18128437995910646,0.012695074081420898,0.4874965142036928,constant,PCA(n_components=0.85),,0.9,RobustScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.9, 'scaler': RobustScaler()}",38,0.5652797704447633,0.2857142857142857,0.5634588563458857,0.3640552995391705,0.6589743589743591,0.0059329986281006514,0.0029556357858908813,0.13941231282378777
13,0.17319674491882325,0.011678791046142578,0.48277805221547493,constant,PCA(n_components=0.85),,0.85,RobustScaler(),"{'miss_values__strategy': 'constant', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.85, 'scaler': RobustScaler()}",39,0.5890410958904109,0.32087912087912085,0.5625841184387618,0.2891566265060241,0.6522292993630573,0.007781142587141069,0.0032097910079221114,0.14837458561261893
7,0.2969320774078369,0.015679168701171874,0.4805772924344785,most_frequent,PCA(n_components=0.85),,0.85,RobustScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.85, 'scaler': RobustScaler()}",40,0.5997248968363136,0.33263157894736844,0.5675675675675675,0.2613065326633166,0.6416558861578265,0.027346683641202605,0.0036635426588692206,0.15341275904444895
11,0.2626963138580322,0.011062240600585938,0.47854770913872835,most_frequent,PCA(n_components=0.85),,0.95,RobustScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.95, 'scaler': RobustScaler()}",41,0.49006622516556286,0.2901785714285714,0.5948158253751705,0.36986301369863017,0.6478149100257069,0.01154404401180189,0.0019493422020394216,0.13386383486611983
9,0.26444621086120607,0.013065814971923828,0.4746065523864919,most_frequent,PCA(n_components=0.85),,0.9,RobustScaler(),"{'miss_values__strategy': 'most_frequent', 'reduce_dim': PCA(n_components=0.85), 'reduce_dim__n_components': 0.9, 'scaler': RobustScaler()}",42,0.5549132947976878,0.28820960698689957,0.540381791483113,0.3357314148681055,0.6537966537966537,0.008266377582679655,0.002846975798076961,0.13922267952697168
