,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_miss_value__strategy,param_reduce_dim,param_reduce_dim__n_components,param_reduce_dim__k,param_reduce_dim__n_features,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,12.807672715187072,4.337255687325875,0.456524133682251,0.02092863895302396,constant,PCA(),0.91,,,"{'miss_value__strategy': 'constant', 'reduce_dim': PCA(), 'reduce_dim__n_components': 0.91}",0.3070871255346192,0.2910545607671621,0.42297608643838885,0.3424274097826279,0.32144380997340066,0.3286119496912708,0.3453181674120506,0.3133846168087608,0.37049722148490005,0.31273587982592654,0.3355536827719107,0.036133410259159,17,0.39293233938428274,0.4189388766896537,0.4215496171605321,0.3958244032452416,0.38659667397421327,0.3642474121574353,0.36100021411262956,0.35299967412755895,0.35669102604724817,0.3595219266289655,0.38103021635277606,0.02448260573281589
1,12.492864608764648,3.9306776909082863,0.4505545854568481,0.018501094607154666,constant,PCA(),0.93,,,"{'miss_value__strategy': 'constant', 'reduce_dim': PCA(), 'reduce_dim__n_components': 0.93}",0.2590068930051327,0.24792520646972116,0.3576672354202214,0.2785829307568438,0.255289195566395,0.27888693694130895,0.301615191633702,0.264552567285532,0.32457413770925597,0.2676352853965901,0.2835735580184703,0.03291420615320972,27,0.33914152914217977,0.3699082156176165,0.36637903815937567,0.3315313187112718,0.3203537085203309,0.31407145025243455,0.3201207996710933,0.30811267395301517,0.30740433120835897,0.31175824781604644,0.32887813130517235,0.021808658228858004
2,12.579147505760194,3.8665799522490882,0.45859222412109374,0.01936278534843492,constant,PCA(),0.95,,,"{'miss_value__strategy': 'constant', 'reduce_dim': PCA(), 'reduce_dim__n_components': 0.95}",0.2806402864540721,0.2795202683704831,0.40499511877643996,0.3217450828275453,0.292170327071865,0.2873060010968816,0.30722290129043694,0.26371884781488963,0.32658262663305065,0.27101497766143795,0.3034916437997102,0.03912394023860072,25,0.3658916133574278,0.4024695670830749,0.4092368319429776,0.3738241203551816,0.35652867082041395,0.32244738499156594,0.32639071887300597,0.3090410814145663,0.3103777229401052,0.3170548053235347,0.3493262517101854,0.035734804381629036
3,12.70648443698883,4.036098248587672,0.46464645862579346,0.018856605746614467,constant,PCA(),0.97,,,"{'miss_value__strategy': 'constant', 'reduce_dim': PCA(), 'reduce_dim__n_components': 0.97}",0.31652107027086424,0.308190842617409,0.4508503196236883,0.33458946105854864,0.30483879969490074,0.2946153479276959,0.3027214714714715,0.262746343302836,0.3267943899532496,0.26910331768511575,0.317097136360578,0.04948672429145701,23,0.40060666335156636,0.4269779266694032,0.4509756386576638,0.38604616387448837,0.36827399140508826,0.3286268467573198,0.3230765517706285,0.30714029757731554,0.3108153512093114,0.3180328690315596,0.36205723003043444,0.04943499155775423
4,13.189166474342347,3.9591849764300937,0.45482144355773924,0.03046074321198422,mean,PCA(),0.91,,,"{'miss_value__strategy': 'mean', 'reduce_dim': PCA(), 'reduce_dim__n_components': 0.91}",0.30326714481575096,0.2913379049149284,0.4245412389520828,0.34133583928793065,0.320775457179974,0.3280853780899389,0.345311701809086,0.3146349569777318,0.3711957824107357,0.3142434586871797,0.33547288631253386,0.036716586471192206,18,0.39233212280396124,0.4193006025404845,0.42214107754949176,0.3954112177386945,0.3864280076365396,0.3632811074641233,0.36063340550278933,0.35371018349919203,0.3572300314249846,0.3610652275256819,0.3811532983685943,0.024414648988419562
5,13.253512930870055,4.050719454827307,0.44496726989746094,0.01842488886441847,mean,PCA(),0.93,,,"{'miss_value__strategy': 'mean', 'reduce_dim': PCA(), 'reduce_dim__n_components': 0.93}",0.25566731871034365,0.24471332799172388,0.35093241845207046,0.2726792629973007,0.2505457699093872,0.2748125834722506,0.30036409479636095,0.26584317406986513,0.32991401555561634,0.2716005700525824,0.28170725360075016,0.03311286009905449,28,0.3379422345415932,0.36584042815495965,0.35968054737584454,0.3258562649301951,0.3162540747487152,0.310032681385422,0.31902048932018034,0.3085140044578545,0.3109581805976409,0.3160759524593963,0.3270174857971802,0.019705529228983346
6,13.188735222816467,4.082571703393962,0.4613769292831421,0.024674762487242145,mean,PCA(),0.95,,,"{'miss_value__strategy': 'mean', 'reduce_dim': PCA(), 'reduce_dim__n_components': 0.95}",0.27780139925012565,0.27637369056427435,0.40286924376331185,0.3195508005715751,0.29011830729561655,0.2854552644015161,0.30656947948789837,0.26460654682315654,0.3309677595678197,0.2734055590960341,0.3027718050821328,0.038999723904918356,26,0.36474258589053987,0.3982967881301364,0.40635391111957825,0.370709032182326,0.3549688927016098,0.31946471278340677,0.3250874709986428,0.30985143630716877,0.3147327964209004,0.3223319492614717,0.3486539575795781,0.03366803261364345
7,13.6078861951828,4.125201708142819,0.4678755283355713,0.020629005792684004,mean,PCA(),0.97,,,"{'miss_value__strategy': 'mean', 'reduce_dim': PCA(), 'reduce_dim__n_components': 0.97}",0.31132145097605074,0.3036911016909325,0.4471915743433592,0.331520564719441,0.3011942362681518,0.2905781482013699,0.30230089160724183,0.262594570980361,0.32946249920055554,0.2722184032210547,0.31520734412085183,0.04860307148971828,24,0.39886360991698167,0.4226542778308508,0.4455192895924771,0.38218243178113187,0.36483417111643335,0.32492883248628646,0.32237435694499406,0.30767482550139164,0.31220877846477263,0.3221884976695096,0.3603429071304829,0.04728747349192832
8,8.77762942314148,2.7259339466237322,0.37517921924591063,0.009405274736254866,constant,SelectKBest(k=20),,20,,"{'miss_value__strategy': 'constant', 'reduce_dim': SelectKBest(k=20), 'reduce_dim__k': 20}",0.5081873974921961,0.5055761586758372,0.5229936880072137,0.4771435257195557,0.4999933385736554,0.5180297909793936,0.4517074451022134,0.47764464318935046,0.4843403308195838,0.4599628384356751,0.49055791569946744,0.022941079655033107,3,0.5238270970408532,0.5213425618234995,0.5200339407529146,0.5126651567427979,0.5176839597316435,0.5113600440017607,0.4858171355581217,0.5098242969315995,0.49463097155987445,0.4764618288957011,0.5073646993038765,0.01537832230266112
9,9.06147735118866,2.6762089816767176,0.39113740921020507,0.010608127754269047,constant,SelectKBest(k=20),,30,,"{'miss_value__strategy': 'constant', 'reduce_dim': SelectKBest(k=20), 'reduce_dim__k': 30}",0.4692911119107593,0.4609130523791419,0.4810882979107278,0.4339297066569794,0.46717898080968523,0.4582810539523212,0.4228652255465699,0.4193288756810302,0.44944717671855927,0.42327442270736854,0.4485597904273143,0.02109622111426974,7,0.49892183782579325,0.49464079324996135,0.487643242878841,0.4766803453954851,0.4940942449969583,0.4643396409812358,0.45634072428555533,0.4593986716647742,0.4590472446494974,0.44449738152254914,0.47356041274506505,0.01831575747989958
10,9.203607559204102,2.824815199730714,0.408245849609375,0.01646879809469451,constant,SelectKBest(k=20),,40,,"{'miss_value__strategy': 'constant', 'reduce_dim': SelectKBest(k=20), 'reduce_dim__k': 40}",0.4486227151120211,0.425335124832047,0.45214541482065906,0.4106852938614206,0.44809691146597863,0.4441710101951913,0.40536934074662434,0.4040703465531942,0.42967210726853167,0.4110975059612038,0.42792657708168713,0.01831337449928354,15,0.4828464696139747,0.4670277586339876,0.4633401069678691,0.4532104327556867,0.47870147923061,0.45123151362729286,0.4342516572056919,0.44068756646784113,0.43924753149270346,0.43191789063252195,0.45424624066281793,0.01726092806891186
11,9.49578037261963,2.9376765633855935,0.4267032384872437,0.01669309798376918,constant,SelectKBest(k=20),,50,,"{'miss_value__strategy': 'constant', 'reduce_dim': SelectKBest(k=20), 'reduce_dim__k': 50}",0.4379173042809614,0.43816793893129774,0.46878718871666797,0.43043188656565584,0.43589276220855167,0.45265359555803003,0.4183287990672367,0.41092827336430204,0.43533137402319283,0.41499427179721354,0.43434333945131104,0.016573589370506736,11,0.472485709505825,0.47821990128711944,0.47996110905530864,0.4704139834406623,0.4659668262456638,0.4596825482234793,0.44588741283833166,0.4469845759692865,0.4460552757491078,0.43668559788935435,0.4602342940204139,0.014616745821482091
12,9.406895446777344,2.8895377918799134,0.37037057876586915,0.011091709906101345,mean,SelectKBest(k=20),,20,,"{'miss_value__strategy': 'mean', 'reduce_dim': SelectKBest(k=20), 'reduce_dim__k': 20}",0.5086085536968864,0.506197138145646,0.523631066675495,0.4780455641256345,0.5002862201632121,0.5184350043621234,0.45250766240290047,0.47851274923972426,0.4850542821845388,0.46030156673341965,0.4911579807729581,0.022863986338658514,1,0.5240635973206933,0.5217192015517309,0.5206391249011042,0.5134264504455754,0.5179905944744023,0.5118558537204546,0.4865740147331904,0.5104501038320607,0.49541005142664896,0.47717685207513477,0.5079305844480996,0.015243785619060026
13,9.685001683235168,2.9775280870412164,0.39365127086639407,0.014179402815426094,mean,SelectKBest(k=20),,30,,"{'miss_value__strategy': 'mean', 'reduce_dim': SelectKBest(k=20), 'reduce_dim__k': 30}",0.4700963983507406,0.4621298883190966,0.4819856807410288,0.434794435670946,0.4682783987429918,0.4585855118321779,0.4232385547352166,0.4196295293708187,0.4497675553026216,0.4236746390389067,0.44921805921045455,0.021304009095823504,5,0.49968668723500426,0.4955462266085559,0.488490633950667,0.47733152793744116,0.4948291826782695,0.4648241690302053,0.4567727746519611,0.4597651128337469,0.45948388012936203,0.4448333008277484,0.47415634958829617,0.018503386145490054
14,9.97863667011261,3.1096174409069492,0.41139888763427734,0.014410559809683685,mean,SelectKBest(k=20),,40,,"{'miss_value__strategy': 'mean', 'reduce_dim': SelectKBest(k=20), 'reduce_dim__k': 40}",0.44933203970445557,0.42618091040293327,0.4529399731799896,0.4111618483843652,0.4487048473808149,0.4422183017565391,0.4056113942742819,0.4042949769798155,0.429844661235813,0.41141457992702785,0.4281703533226036,0.01826501557930609,13,0.4834266823152097,0.4676464338570163,0.4640170734960651,0.4535181717988554,0.47933966733996664,0.44894113054841034,0.43449113026136127,0.4409929077103696,0.4394983631064404,0.4321457697986286,0.45440173302323233,0.01748282303960475
15,10.339464998245239,3.230148331437395,0.4372992038726807,0.02776569740072956,mean,SelectKBest(k=20),,50,,"{'miss_value__strategy': 'mean', 'reduce_dim': SelectKBest(k=20), 'reduce_dim__k': 50}",0.43856433346770207,0.43891506197685587,0.4694429976745721,0.43070238514144094,0.4364315144892895,0.45293091521549517,0.41838598127209853,0.411344838712216,0.4357039848197344,0.4151203299563529,0.43475423427257576,0.016694531623912306,9,0.4730376496758011,0.4787310865528055,0.480607056440967,0.47078344097764196,0.466483040662239,0.46004827786059765,0.44614542556091796,0.44725341102899374,0.4463010121943366,0.4369162280334081,0.4606306628987708,0.014747100174093461
16,8.779657411575318,2.6898776278127716,0.37789416313171387,0.012918088182422995,constant,SelectKBest(),,20,,"{'miss_value__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 20}",0.5081873974921961,0.5055761586758372,0.5229936880072137,0.4771435257195557,0.4999933385736554,0.5180297909793936,0.4517074451022134,0.47764464318935046,0.4843403308195838,0.4599628384356751,0.49055791569946744,0.022941079655033107,3,0.5238270970408532,0.5213425618234995,0.5200339407529146,0.5126651567427979,0.5176839597316435,0.5113600440017607,0.4858171355581217,0.5098242969315995,0.49463097155987445,0.4764618288957011,0.5073646993038765,0.01537832230266112
17,8.981916356086732,2.7665357112161457,0.3943682909011841,0.010998294157639237,constant,SelectKBest(),,30,,"{'miss_value__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 30}",0.4692911119107593,0.4609130523791419,0.4810882979107278,0.4339297066569794,0.46717898080968523,0.4582810539523212,0.4228652255465699,0.4193288756810302,0.44944717671855927,0.42327442270736854,0.4485597904273143,0.02109622111426974,7,0.49892183782579325,0.49464079324996135,0.487643242878841,0.4766803453954851,0.4940942449969583,0.4643396409812358,0.45634072428555533,0.4593986716647742,0.4590472446494974,0.44449738152254914,0.47356041274506505,0.01831575747989958
18,9.212869548797608,2.834616407334868,0.40749123096466067,0.01527010638202081,constant,SelectKBest(),,40,,"{'miss_value__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 40}",0.4486227151120211,0.425335124832047,0.45214541482065906,0.4106852938614206,0.44809691146597863,0.4441710101951913,0.40536934074662434,0.4040703465531942,0.42967210726853167,0.4110975059612038,0.42792657708168713,0.01831337449928354,15,0.4828464696139747,0.4670277586339876,0.4633401069678691,0.4532104327556867,0.47870147923061,0.45123151362729286,0.4342516572056919,0.44068756646784113,0.43924753149270346,0.43191789063252195,0.45424624066281793,0.01726092806891186
19,9.427461409568787,2.8675412175484336,0.4222338914871216,0.016186372480661973,constant,SelectKBest(),,50,,"{'miss_value__strategy': 'constant', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 50}",0.4379173042809614,0.43816793893129774,0.46878718871666797,0.43043188656565584,0.43589276220855167,0.45265359555803003,0.4183287990672367,0.41092827336430204,0.43533137402319283,0.41499427179721354,0.43434333945131104,0.016573589370506736,11,0.472485709505825,0.47821990128711944,0.47996110905530864,0.4704139834406623,0.4659668262456638,0.4596825482234793,0.44588741283833166,0.4469845759692865,0.4460552757491078,0.43668559788935435,0.4602342940204139,0.014616745821482091
20,9.586612558364868,2.8554781187181444,0.37192606925964355,0.0117333712544337,mean,SelectKBest(),,20,,"{'miss_value__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 20}",0.5086085536968864,0.506197138145646,0.523631066675495,0.4780455641256345,0.5002862201632121,0.5184350043621234,0.45250766240290047,0.47851274923972426,0.4850542821845388,0.46030156673341965,0.4911579807729581,0.022863986338658514,1,0.5240635973206933,0.5217192015517309,0.5206391249011042,0.5134264504455754,0.5179905944744023,0.5118558537204546,0.4865740147331904,0.5104501038320607,0.49541005142664896,0.47717685207513477,0.5079305844480996,0.015243785619060026
21,9.644208478927613,2.9732588347378264,0.39157235622406006,0.014375675919613582,mean,SelectKBest(),,30,,"{'miss_value__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 30}",0.4700963983507406,0.4621298883190966,0.4819856807410288,0.434794435670946,0.4682783987429918,0.4585855118321779,0.4232385547352166,0.4196295293708187,0.4497675553026216,0.4236746390389067,0.44921805921045455,0.021304009095823504,5,0.49968668723500426,0.4955462266085559,0.488490633950667,0.47733152793744116,0.4948291826782695,0.4648241690302053,0.4567727746519611,0.4597651128337469,0.45948388012936203,0.4448333008277484,0.47415634958829617,0.018503386145490054
22,9.897485589981079,3.0137504104352373,0.40820021629333497,0.020822734586018108,mean,SelectKBest(),,40,,"{'miss_value__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 40}",0.44933203970445557,0.42618091040293327,0.4529399731799896,0.4111618483843652,0.4487048473808149,0.4422183017565391,0.4056113942742819,0.4042949769798155,0.429844661235813,0.41141457992702785,0.4281703533226036,0.01826501557930609,13,0.4834266823152097,0.4676464338570163,0.4640170734960651,0.4535181717988554,0.47933966733996664,0.44894113054841034,0.43449113026136127,0.4409929077103696,0.4394983631064404,0.4321457697986286,0.45440173302323233,0.01748282303960475
23,10.057819771766663,3.1083913346850074,0.42233660221099856,0.01566133423819878,mean,SelectKBest(),,50,,"{'miss_value__strategy': 'mean', 'reduce_dim': SelectKBest(), 'reduce_dim__k': 50}",0.43856433346770207,0.43891506197685587,0.4694429976745721,0.43070238514144094,0.4364315144892895,0.45293091521549517,0.41838598127209853,0.411344838712216,0.4357039848197344,0.4151203299563529,0.43475423427257576,0.016694531623912306,9,0.4730376496758011,0.4787310865528055,0.480607056440967,0.47078344097764196,0.466483040662239,0.46004827786059765,0.44614542556091796,0.44725341102899374,0.4463010121943366,0.4369162280334081,0.4606306628987708,0.014747100174093461
24,8.46662003993988,2.564971956203971,0.585274052619934,0.02696307404227756,constant,passthrough,,,,"{'miss_value__strategy': 'constant', 'reduce_dim': 'passthrough'}",0.33721366209002124,0.333402368195939,0.38266927712375093,0.335813269751349,0.34014278645649254,0.3328935239575614,0.3168420472701229,0.2973108180814212,0.3261452341357469,0.30192540933899337,0.33043583964013984,0.022417772233888227,21,0.3833547546885494,0.4021322314049587,0.40305654011415,0.383209922604196,0.38519019378589175,0.36019738570792936,0.34747727011722007,0.34173692071696865,0.34263134706465465,0.34400217399902266,0.3692988740203541,0.02351805531374389
25,9.1553453207016,2.8100595354661655,0.5778801441192627,0.025646330790495997,mean,passthrough,,,,"{'miss_value__strategy': 'mean', 'reduce_dim': 'passthrough'}",0.33739090081567813,0.3335343407706085,0.3827818497648604,0.33600372779898563,0.340337953025766,0.33296279225298014,0.31683422852683285,0.29719982628726804,0.32593185061305363,0.301677884159636,0.3304655354015669,0.022517661045075913,19,0.38352746700295676,0.4023195382956543,0.40329375763123976,0.3832981165185583,0.38540771806882096,0.3601972113979009,0.3475671785416819,0.34174548073718863,0.3425787839354444,0.3437677482262941,0.369370300035574,0.023630467198628272
26,200.88739054203035,73.34784189395873,1.3997447490692139,0.17854050446028874,constant,MDIFeatureSelection(),,,,"{'miss_value__strategy': 'constant', 'reduce_dim': MDIFeatureSelection()}",0.33721366209002124,0.333402368195939,0.38266927712375093,0.335813269751349,0.34014278645649254,0.3328935239575614,0.3168420472701229,0.2973108180814212,0.3261452341357469,0.30192540933899337,0.33043583964013984,0.022417772233888227,21,0.3833547546885494,0.4021322314049587,0.40305654011415,0.383209922604196,0.38519019378589175,0.36019738570792936,0.34747727011722007,0.34173692071696865,0.34263134706465465,0.34400217399902266,0.3692988740203541,0.02351805531374389
27,198.91020693778992,72.37129890895685,1.427569031715393,0.17008400182686975,mean,MDIFeatureSelection(),,,,"{'miss_value__strategy': 'mean', 'reduce_dim': MDIFeatureSelection()}",0.33739090081567813,0.3335343407706085,0.3827818497648604,0.33600372779898563,0.340337953025766,0.33296279225298014,0.31683422852683285,0.29719982628726804,0.32593185061305363,0.301677884159636,0.3304655354015669,0.022517661045075913,19,0.38352746700295676,0.4023195382956543,0.40329375763123976,0.3832981165185583,0.38540771806882096,0.3601972113979009,0.3475671785416819,0.34174548073718863,0.3425787839354444,0.3437677482262941,0.369370300035574,0.023630467198628272
28,199.71160283088685,78.23634713814303,1.0659229278564453,0.1587389151782921,constant,MDIFeatureSelection(),,,30,"{'miss_value__strategy': 'constant', 'reduce_dim': MDIFeatureSelection(), 'reduce_dim__n_features': 30}",0.2003183361629881,0.12136132897220368,0.266995024375534,0.15903263729496728,0.3185701214816962,0.24170110787290433,0.36534929193577054,0.13660554509749237,0.25203366340611,0.1477041806516428,0.22096712372513094,0.07781648504963468,33,0.2905420045811923,0.22035424271511342,0.29707590481448853,0.2268994308787123,0.3828812574020387,0.29613259668508285,0.41594522221553154,0.19030457601639225,0.27069548462153714,0.20716255204635106,0.279799327197644,0.07038654605197332
29,194.01271650791168,71.67069734128401,1.1221279621124267,0.18633186316170994,constant,MDIFeatureSelection(),,,40,"{'miss_value__strategy': 'constant', 'reduce_dim': MDIFeatureSelection(), 'reduce_dim__n_features': 40}",0.2433006370714936,0.28730332545674603,0.2881076921578368,0.29695161548379806,0.17018384327826439,0.2835328185328186,0.2452874239948027,0.21857831477466474,0.1656669137965896,0.1248163946369608,0.23237289791839752,0.05768320953434518,31,0.31885920987728134,0.3649080922054952,0.3111054282137906,0.368055728378257,0.254677304670239,0.3331117426395362,0.2836818230348207,0.27312586696110186,0.19074298839883128,0.184206577935596,0.28824747623149494,0.06117734229157887
30,207.3891872882843,78.51542093351497,1.3698005199432373,0.3845956458866959,constant,MDIFeatureSelection(),,,50,"{'miss_value__strategy': 'constant', 'reduce_dim': MDIFeatureSelection(), 'reduce_dim__n_features': 50}",0.20921155347384854,0.1567712033559999,0.2738138713147843,0.2502278166651646,0.35059781666955464,0.21696998839676784,0.24509673796518452,0.20528698325930986,0.28956280640488136,0.19774664318969895,0.2395285420695194,0.05230274479187289,30,0.2760941434217422,0.2543719008962587,0.29895515931875893,0.3122577230002413,0.41237217386605673,0.2744658689732437,0.28758400573029685,0.2551396005086753,0.3155316729061955,0.27102881388631883,0.29578010625077883,0.04376454499959267
31,198.87186272144316,71.77668805719351,1.0985812902450562,0.15133417917132497,mean,MDIFeatureSelection(),,,30,"{'miss_value__strategy': 'mean', 'reduce_dim': MDIFeatureSelection(), 'reduce_dim__n_features': 30}",0.3028813937904847,0.2134354731195311,0.4316195895143264,0.24183428490729722,0.2133120318692035,0.1914829421779703,0.1648093907461648,0.36354687327624974,0.35565138447571487,0.09951977605637202,0.2578093139933314,0.09762325799746965,29,0.3746102803222602,0.31703464374652074,0.458172242914702,0.3180265628194881,0.29313242153800706,0.2515476550359578,0.21536898391613496,0.4182536606602461,0.4063109002496716,0.15216531155643626,0.32046226627594254,0.09149397692203419
32,201.81971409320832,75.51755317002882,1.1301941394805908,0.16081679787455344,mean,MDIFeatureSelection(),,,40,"{'miss_value__strategy': 'mean', 'reduce_dim': MDIFeatureSelection(), 'reduce_dim__n_features': 40}",0.23128831831461136,0.09870404400725447,0.22212894560107455,0.16604200394757265,0.16643501665673882,0.20910232464887565,0.30987398839658553,0.18476588261156296,0.16340016689596065,0.17149222971091183,0.19232329207911486,0.05287666751739414,34,0.30483176660278055,0.19050768976351912,0.2544995309229992,0.23615190108934545,0.23463119007098085,0.27078358986720036,0.3639051946534635,0.23975971837519958,0.1774061955623856,0.24419265106389176,0.2516669427971766,0.05077507917544242
33,200.8861320734024,75.43347137219777,1.148054027557373,0.1656357257324263,mean,MDIFeatureSelection(),,,50,"{'miss_value__strategy': 'mean', 'reduce_dim': MDIFeatureSelection(), 'reduce_dim__n_features': 50}",0.19674340979116742,0.26305004207295946,0.2995513126491647,0.26920716560974894,0.15069539622980652,0.18805970149253728,0.20984193641218038,0.2909818794774547,0.18384915617613104,0.18313905491529903,0.22351190548264496,0.04964990818238819,32,0.2662259903242803,0.34660197369405044,0.3255014220859106,0.3314984276316466,0.22971135794019995,0.2501989382526075,0.2547896945045593,0.34801148860196135,0.2057927829773828,0.24687265512632023,0.28052047311389183,0.049626212532672076
