,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__max_depth,param_classifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,5.388243993123372,0.3832587824853688,0.1047211488087972,0.004308555409997652,10,100,"{'classifier__max_depth': 10, 'classifier__n_estimators': 100}",0.4435548438751001,0.5220249835634452,0.5853350189633375,0.5169716154672942,0.057991705779644104,192,0.7531668217276176,0.7599643448363682,0.7545219638242894,0.7558843767960917,0.0029375394389183473
1,7.347164630889893,0.5139731660114539,0.12657499313354492,0.019951409626893662,10,150,"{'classifier__max_depth': 10, 'classifier__n_estimators': 150}",0.4554931836407378,0.5408099688473519,0.5948717948717949,0.5303916491199615,0.05737598427118634,123,0.7640720260881894,0.7721583006701227,0.7601923957856161,0.7654742408479761,0.00498466813343257
2,9.510345220565796,0.6929355326503482,0.15291500091552734,0.009165197391795195,10,200,"{'classifier__max_depth': 10, 'classifier__n_estimators': 200}",0.4533120510774142,0.5644471594379963,0.586599241466498,0.5347861506606362,0.058316380555963554,80,0.7710230883287439,0.7700630051549673,0.7576563041719636,0.766247465885225,0.0060875000130156095
3,11.279035329818726,0.7435645925925919,0.1957541306813558,0.009896955137986179,10,250,"{'classifier__max_depth': 10, 'classifier__n_estimators': 250}",0.44758735440931785,0.5624607658505962,0.5730061349693252,0.5276847517430797,0.05680079809999419,146,0.7756477775437118,0.7743602672381191,0.7586922677737414,0.7695667708518575,0.007707378871087027
4,13.88726576169332,1.3445785882082415,0.26443052291870117,0.022861719518934,10,300,"{'classifier__max_depth': 10, 'classifier__n_estimators': 300}",0.4498432601880878,0.5517668939863609,0.5901038485033597,0.530571334225936,0.05919007221826339,120,0.7757713635717332,0.7762539682539683,0.7597113997113998,0.7705789105123672,0.007687015895941437
5,16.300784190495808,1.3002352684804401,0.2840023835500081,0.033343884682339765,10,350,"{'classifier__max_depth': 10, 'classifier__n_estimators': 350}",0.46475600309837334,0.5294117647058824,0.5745992601726264,0.5229223426589608,0.045077486842453975,177,0.7800969850305712,0.7762864957699892,0.7645907678139748,0.7736580828715117,0.00659758081247612
6,18.32887927691142,1.1561260353968474,0.31403334935506183,0.04087246526717789,10,400,"{'classifier__max_depth': 10, 'classifier__n_estimators': 400}",0.44462540716612375,0.545338441890166,0.575031525851198,0.5216651249691626,0.055807755722409036,182,0.7771873893021609,0.7770862441254921,0.7618715894577964,0.7720484076284831,0.007196215609429972
7,19.08516836166382,1.2298260472269038,0.31800317764282227,0.014739593259369967,10,450,"{'classifier__max_depth': 10, 'classifier__n_estimators': 450}",0.4768627450980392,0.5294871794871795,0.5935563816604709,0.5333021020818965,0.047716289527050634,96,0.7800788954635108,0.7781104669682105,0.7645778439683812,0.7742557354667009,0.006890324887125568
8,20.9154687722524,1.7204959803228956,0.3469371795654297,0.006424159766756717,10,500,"{'classifier__max_depth': 10, 'classifier__n_estimators': 500}",0.45655608214849924,0.5507614213197969,0.5792759051186017,0.5288644695289659,0.052438192892527,137,0.7822172200337648,0.7750684408225632,0.7611905860636825,0.7728254156400035,0.00872938354085986
9,22.941922028859455,1.816277325577843,0.3865017890930176,0.009793976592992066,10,550,"{'classifier__max_depth': 10, 'classifier__n_estimators': 550}",0.4444444444444445,0.5417721518987341,0.5805219605346913,0.5222461856259567,0.05724345735824068,180,0.784595852729581,0.7771732253574593,0.7705827937095282,0.7774506239321894,0.005724169124674629
10,24.973085800806682,2.027854880380962,0.43741464614868164,0.020133110787327067,10,600,"{'classifier__max_depth': 10, 'classifier__n_estimators': 600}",0.44039735099337746,0.535964353914704,0.5903083700440528,0.5222233583173781,0.06196740878992915,181,0.7795843347942881,0.7807670291929021,0.7684387111702434,0.7762633583858113,0.00555388870049312
11,27.136749029159546,2.144069510690898,0.4683668613433838,0.01463870917162784,10,650,"{'classifier__max_depth': 10, 'classifier__n_estimators': 650}",0.46129541864139023,0.5355541319666881,0.5849652558433355,0.5272716021504712,0.05082655069617519,150,0.7804158471480753,0.7805529075309819,0.7656421832494067,0.7755369793094881,0.006996901132648693
12,29.31071178118388,2.235459807973154,0.46439377466837567,0.014370447833377188,10,700,"{'classifier__max_depth': 10, 'classifier__n_estimators': 700}",0.43855421686746987,0.539440203562341,0.584975369458128,0.5209899299626463,0.06118331977710859,184,0.7863007930381078,0.7791149315504616,0.7661248336900562,0.7771801860928752,0.0083496412654595
13,31.301340262095135,2.5983451584176143,0.5179795424143473,0.01343144494336201,10,750,"{'classifier__max_depth': 10, 'classifier__n_estimators': 750}",0.4488817891373802,0.5572327044025157,0.5739910313901346,0.5267018416433434,0.05545076380525432,152,0.7809254680324974,0.7782368270514205,0.7641722045651546,0.7744448332163575,0.007346308466861347
14,5.1843593915303545,0.5143786552733899,0.10618710517883301,0.0024550290456071904,15,100,"{'classifier__max_depth': 15, 'classifier__n_estimators': 100}",0.4864468864468865,0.538558786346397,0.5881627620221949,0.5377228116051594,0.04152953949771892,50,0.8088957485618072,0.8109020441332749,0.8022754697465955,0.8073577541472258,0.00368587542986205
15,7.516922076543172,0.6100799135625431,0.13652459780375162,0.014823220407752025,15,150,"{'classifier__max_depth': 15, 'classifier__n_estimators': 150}",0.463302752293578,0.5479623824451411,0.6062111801242236,0.5391587716209809,0.058673289544244715,40,0.824450972163939,0.8227560050568902,0.814990183623975,0.8207323869482681,0.004118891649998097
16,10.015052795410156,0.8023463602793788,0.16735323270161948,0.007216728678148868,15,200,"{'classifier__max_depth': 15, 'classifier__n_estimators': 200}",0.44952681388012616,0.5423940149625935,0.5677912157861236,0.5199040148762811,0.05083284546732602,185,0.8287589077824031,0.8323349517624061,0.8180054769511639,0.8263664454986577,0.006089683567360173
17,12.468421459197998,1.0764759487801847,0.2074288527170817,0.011509992017158169,15,250,"{'classifier__max_depth': 15, 'classifier__n_estimators': 250}",0.4746543778801843,0.5677018633540373,0.5888958203368684,0.5437506871903633,0.04961868548146941,14,0.8381470629273057,0.8316595531006779,0.8220985600367162,0.8306350586882333,0.006591701998632432
18,14.842811266581217,1.2284687645423538,0.27213303248087567,0.028528961752110296,15,300,"{'classifier__max_depth': 15, 'classifier__n_estimators': 300}",0.479568234387047,0.5403022670025189,0.5840151038388923,0.5346285350761527,0.042828577375796685,81,0.8361408882082694,0.8321498146169799,0.8258086836187511,0.8313664621480003,0.004254318883041708
19,17.17960460980733,1.507870718251916,0.2945651213328044,0.008073474183455805,15,350,"{'classifier__max_depth': 15, 'classifier__n_estimators': 350}",0.4651898734177215,0.5289256198347108,0.5763335377069282,0.5234830103197868,0.04553712790428578,173,0.8362638908425939,0.8395560040363268,0.8274987023473095,0.8344395324087435,0.005088604509186253
20,20.637801965077717,2.7191650349898246,0.3392333984375,0.029254615581898177,15,400,"{'classifier__max_depth': 15, 'classifier__n_estimators': 400}",0.4526233359436178,0.5666666666666667,0.5836963285625388,0.5343287770576078,0.058191274699882,87,0.8391392724469053,0.8419080919080919,0.8257536457432706,0.8356003366994226,0.007053820827118489
21,26.681244611740112,2.7020938629378506,0.4272584915161133,0.015992635812961904,15,450,"{'classifier__max_depth': 15, 'classifier__n_estimators': 450}",0.47058823529411764,0.5422057917436846,0.578648136449779,0.530480721162527,0.04488758937273322,122,0.8430877192982457,0.8384629850184918,0.8289420582300374,0.836830920848925,0.0058891231296542825
22,28.958301067352295,2.2619071082260382,0.5211528142293295,0.03687997597666976,15,500,"{'classifier__max_depth': 15, 'classifier__n_estimators': 500}",0.4455128205128205,0.5660847880299251,0.5934755332496864,0.5350243805974774,0.06427442608334628,78,0.8447057176849325,0.8406544996853368,0.8321545627048473,0.8391715933583722,0.005230177257317574
23,31.421285549799602,2.5075415699794346,0.505935271581014,0.020768929418409646,15,550,"{'classifier__max_depth': 15, 'classifier__n_estimators': 550}",0.4592933947772657,0.5489199491740787,0.5895522388059702,0.5325885275857715,0.054417387602645646,104,0.8468254522595516,0.8428823826350328,0.8303037275655777,0.8400038541533874,0.007045390520550774
24,32.8071231842041,2.210128975347112,0.5542449156443278,0.0395318987785319,15,600,"{'classifier__max_depth': 15, 'classifier__n_estimators': 600}",0.47022428460943544,0.5536933581626319,0.588603631809643,0.5375070915272367,0.04966497009349012,56,0.8442084672348751,0.8435578973779954,0.8298263769115788,0.8391975805081499,0.00663176210474805
25,34.90315341949463,3.3046825287611474,0.6147425174713135,0.03751677238196832,15,650,"{'classifier__max_depth': 15, 'classifier__n_estimators': 650}",0.47685185185185186,0.5643869377695625,0.586683417085427,0.5426407355689471,0.04740194203494766,18,0.8450822541127057,0.8427057864710676,0.8325160099232678,0.8401013501690137,0.005450684335979443
26,38.36894949277242,3.117699185127812,0.6807751655578613,0.06746357890142683,15,700,"{'classifier__max_depth': 15, 'classifier__n_estimators': 700}",0.4582677165354331,0.5572327044025157,0.5935563816604709,0.5363522675328065,0.057170797969657475,66,0.8483744394618833,0.8427815570672714,0.834331797235023,0.8418292645880593,0.005772295667085016
27,41.1065316994985,4.353600680031015,0.6922721068064371,0.04142767931015766,15,750,"{'classifier__max_depth': 15, 'classifier__n_estimators': 750}",0.46467817896389324,0.5494643982356648,0.5905707196029777,0.5349044322675119,0.05241645672805575,79,0.8455455245293583,0.8445030120481928,0.8342916283348667,0.8414467216374725,0.005077284588904662
28,6.178723335266113,0.873943383253617,0.10774167378743489,0.01549483340285662,20,100,"{'classifier__max_depth': 20, 'classifier__n_estimators': 100}",0.47912087912087914,0.5742946708463949,0.5828571428571429,0.5454242309414723,0.04701368473623912,7,0.8290082760555477,0.8301298052920619,0.8259025787965616,0.8283468867147237,0.001788004074600445
29,9.216994206110636,1.1451259465971462,0.14734705289204916,0.006903428094398317,20,150,"{'classifier__max_depth': 20, 'classifier__n_estimators': 150}",0.4317460317460317,0.5323096609085092,0.5679642629227823,0.5106733185257745,0.05767697466642914,193,0.8457294503806131,0.8370203724534433,0.8316068139963169,0.8381188789434577,0.005817631361772293
30,12.43242883682251,0.9704603153697617,0.2208409309387207,0.02012029968916663,20,200,"{'classifier__max_depth': 20, 'classifier__n_estimators': 200}",0.4570135746606334,0.5628517823639774,0.5803174603174602,0.533394272447357,0.05447795102842859,95,0.8475073313782991,0.8465958775765147,0.83760092272203,0.8439013772256146,0.004470606388548901
31,14.922532320022583,1.0833294483076417,0.2828226089477539,0.029471969713761068,20,250,"{'classifier__max_depth': 20, 'classifier__n_estimators': 250}",0.46467817896389324,0.5603985056039851,0.597799511002445,0.5409587318567745,0.056058010806881366,27,0.851823335899769,0.853566958698373,0.8461627236006926,0.8505176727329449,0.0031606161397562497
32,18.454543113708496,1.9756707652443113,0.3190542856852214,0.03031408692576112,20,300,"{'classifier__max_depth': 20, 'classifier__n_estimators': 300}",0.4530386740331492,0.5550715619166148,0.5865324103209565,0.5315475487569068,0.05698057448741191,110,0.855149316215462,0.8544876192852242,0.8448444982978478,0.851493811266178,0.004709528137720706
33,20.964078108469646,1.451008864115501,0.3733364741007487,0.028166828548001933,20,350,"{'classifier__max_depth': 20, 'classifier__n_estimators': 350}",0.4395604395604395,0.5687847008019741,0.5861635220125786,0.5315028874583306,0.06539911391224335,111,0.8529308529308529,0.8584840708518495,0.8486663978339765,0.8533604405388929,0.004019542677652469
34,24.039678970972698,2.5060499568980514,0.43000173568725586,0.040563689636182856,20,400,"{'classifier__max_depth': 20, 'classifier__n_estimators': 400}",0.45241809672386896,0.5721241631162509,0.6002460024600246,0.5415960874333815,0.06409495550747958,22,0.8562215212057482,0.8589967556775644,0.8504280871114176,0.8552154546649101,0.003569747671994348
35,27.585561672846477,2.2452099172869615,0.4254882335662842,0.013226170427734123,20,450,"{'classifier__max_depth': 20, 'classifier__n_estimators': 450}",0.45987654320987653,0.5421383647798742,0.5941320293398533,0.532048979109868,0.05527193782501021,108,0.857860581955202,0.8603603603603605,0.8513746692741286,0.8565318705298971,0.0037867987019027417
36,29.55850847562154,2.5700396572521704,0.5304096539815267,0.08335313363259646,20,500,"{'classifier__max_depth': 20, 'classifier__n_estimators': 500}",0.4665127020785219,0.5451151213441194,0.5914445133292002,0.5343574455839472,0.05156733498649784,86,0.8619627607447852,0.8576624028091296,0.8522328869475257,0.8572860168338136,0.00398111046731603
37,31.192113002141316,2.0869289927877777,0.5036112467447916,0.005951686274005507,20,550,"{'classifier__max_depth': 20, 'classifier__n_estimators': 550}",0.47774480712166173,0.5623043206011271,0.5895384615384615,0.5431958630870835,0.04759765507802683,15,0.8632346752700238,0.8600313971742544,0.8551978770047306,0.8594879831496697,0.003303433132448895
38,32.781057039896645,2.8181098977139936,0.6073675155639648,0.054196398142066365,20,600,"{'classifier__max_depth': 20, 'classifier__n_estimators': 600}",0.48945783132530124,0.5392405063291139,0.6027060270602707,0.5438014549048953,0.04634573082273187,13,0.8617817901882567,0.860027593126803,0.8523513139695712,0.8580535657615437,0.004095205200954968
39,35.27877426147461,2.809420087574847,0.5833913485209147,0.03131206518832835,20,650,"{'classifier__max_depth': 20, 'classifier__n_estimators': 650}",0.46858029480217217,0.550093341630367,0.6036585365853658,0.5407773910059683,0.05553751316504853,29,0.8648724222299896,0.8615655675811729,0.8573724387304138,0.861270142847192,0.0030689732217321014
40,37.75172885258993,3.544182385901014,0.693638801574707,0.10478502915108853,20,700,"{'classifier__max_depth': 20, 'classifier__n_estimators': 700}",0.44976816074188564,0.5511221945137157,0.5847511027095148,0.5285471526550388,0.05737202013612471,140,0.8618102783425646,0.8631460110386353,0.8555133079847909,0.8601565324553303,0.0033282323207873186
41,41.125365813573204,3.6512898094742736,0.6683734258015951,0.022460590127772132,20,750,"{'classifier__max_depth': 20, 'classifier__n_estimators': 750}",0.45120999219359864,0.5518987341772152,0.5868187579214195,0.5299758280974111,0.057491417874286146,126,0.8635155922248637,0.8629690048939642,0.8555958758136053,0.8606934909774777,0.0036114585877714046
42,5.522312879562378,0.47141741714377233,0.11167383193969727,0.007682131245599038,25,100,"{'classifier__max_depth': 25, 'classifier__n_estimators': 100}",0.471976401179941,0.5635910224438904,0.5425048669695003,0.526024096864444,0.03917500516720673,160,0.832946798791201,0.8316120906801008,0.8256806176351076,0.8300798357021365,0.0031580797051810046
43,8.32305876413981,0.6368630694411656,0.14640164375305176,0.0107286392670703,25,150,"{'classifier__max_depth': 25, 'classifier__n_estimators': 150}",0.471395881006865,0.5422853453841189,0.592964824120603,0.5355486835038623,0.04985839242236953,72,0.8418749117605535,0.8354605469977995,0.835497086146212,0.8376108483015217,0.0030151850871137464
44,10.960917075475058,1.0012012350851662,0.18632864952087402,0.009662547455436205,25,200,"{'classifier__max_depth': 25, 'classifier__n_estimators': 200}",0.4414556962025316,0.5362776025236593,0.5794392523364486,0.5190575170208799,0.05763253681375206,187,0.8469272160860947,0.8480342741935483,0.8423112338858195,0.8457575747218208,0.002478486538425856
45,13.852157433827719,1.2754928241501777,0.236191193262736,0.001435181549067529,25,250,"{'classifier__max_depth': 25, 'classifier__n_estimators': 250}",0.49223946784922396,0.5610062893081761,0.5904288377874455,0.5478915316482819,0.04114434544846996,2,0.8530580933119465,0.8578207930065563,0.845211967194178,0.8520302845042269,0.0051985841213830425
46,16.50221045811971,1.3241615364773323,0.280135711034139,0.00664801331868588,25,300,"{'classifier__max_depth': 25, 'classifier__n_estimators': 300}",0.4805389221556886,0.5588599752168525,0.5928217821782179,0.544073559850253,0.04701658376399356,12,0.8548319620694463,0.8592471358428805,0.8481165070810159,0.8540652016644475,0.004576291460532714
47,19.148380200068157,1.7663321122372717,0.33850765228271484,0.006936508699315482,25,350,"{'classifier__max_depth': 25, 'classifier__n_estimators': 350}",0.4522144522144522,0.5758323057953144,0.585995085995086,0.5380139480016176,0.06081110443192684,48,0.8623173204671003,0.8633454636717279,0.8514213373230521,0.8590280404872935,0.00539510391521576
48,21.95170585314433,1.9370276490003429,0.3733534018198649,0.028472730761197614,25,400,"{'classifier__max_depth': 25, 'classifier__n_estimators': 400}",0.45611285266457685,0.5782983970406904,0.5871091257179324,0.5405067918077332,0.05978383258613251,30,0.8635187128366562,0.8566585044264456,0.8544274455261938,0.8582015542630984,0.0038685516175408054
49,24.681128978729248,2.073814383445865,0.40960025787353516,0.00658483176881132,25,450,"{'classifier__max_depth': 25, 'classifier__n_estimators': 450}",0.4879518072289157,0.5512010113780025,0.5903245560318434,0.5431591248795872,0.04217857969954956,16,0.8628435886702945,0.8658269098201415,0.8550590414447788,0.861243179978405,0.0045392898360199305
50,27.183953921000164,2.3418604514699544,0.45877424875895184,0.017860078358420784,25,500,"{'classifier__max_depth': 25, 'classifier__n_estimators': 500}",0.4740061162079511,0.5490683229813664,0.5947271612507664,0.5392672001466946,0.04976906124406076,38,0.8638780078343593,0.8654026656654779,0.8533502625959486,0.8608769786985953,0.0053584660020617935
51,29.866039435068767,2.659074003729579,0.5036118825276693,0.009227438337627172,25,550,"{'classifier__max_depth': 25, 'classifier__n_estimators': 550}",0.4771877337322363,0.5469336670838548,0.5998755444928437,0.5413323151029782,0.05024344789998599,23,0.8643307638402243,0.8649630464737567,0.8553343307630337,0.8615427136923381,0.004397572002808427
52,32.46227407455444,2.948456621490819,0.5507814089457194,0.02390237019491663,25,600,"{'classifier__max_depth': 25, 'classifier__n_estimators': 600}",0.45347928068803756,0.5596502186133666,0.5944272445820434,0.5358522479611492,0.05995186784323653,70,0.8681172601972994,0.8631354871024292,0.8584585276002994,0.8632370916333426,0.003943815534531186
53,35.28431439399719,3.0893471957153813,0.5779640674591064,0.023307277669324247,25,650,"{'classifier__max_depth': 25, 'classifier__n_estimators': 650}",0.4512,0.545338441890166,0.58307597282273,0.526538138237632,0.05545512669450842,155,0.8666573387435287,0.8680712315023826,0.857931986880718,0.8642201857088766,0.0044837377681442355
54,38.04265252749125,3.2119245095571873,0.6199399630228678,0.008271453700426087,25,700,"{'classifier__max_depth': 25, 'classifier__n_estimators': 700}",0.4640371229698376,0.5581395348837209,0.5881612090680102,0.5367792889738562,0.05287653711823456,58,0.8674563678418729,0.8659638554216867,0.860759493670886,0.8647265723114819,0.002870561273410529
55,40.74094398816427,3.502489232889754,0.6733736197153727,0.024442574741967777,25,750,"{'classifier__max_depth': 25, 'classifier__n_estimators': 750}",0.45426356589147293,0.5678549093183239,0.5766331658291458,0.5329172136796476,0.055731868080612056,100,0.865657059110894,0.8693530221499186,0.8624863748494062,0.8658321520367397,0.0028060297500109316
56,5.5820707480112715,0.5411014108548617,0.10743435223897298,0.011418154885904358,30,100,"{'classifier__max_depth': 30, 'classifier__n_estimators': 100}",0.4707646176911544,0.5481665630826601,0.5601074546675621,0.5263462118137922,0.039603294701921185,158,0.8330285553523702,0.8346982487085802,0.8253539329142924,0.8310269123250809,0.004068905710578388
57,8.159123420715332,0.7566511536061349,0.15133158365885416,0.0065323905767510895,30,150,"{'classifier__max_depth': 30, 'classifier__n_estimators': 150}",0.45440956651718983,0.5508684863523572,0.5664662658650634,0.5239147729115369,0.04955840304376463,170,0.8485949951069482,0.840933392037235,0.8351494668142881,0.8415592846528238,0.005506926786140478
58,11.010377407073975,1.071095692132531,0.1876679261525472,0.004196843402222657,30,200,"{'classifier__max_depth': 30, 'classifier__n_estimators': 200}",0.4580152671755725,0.5767557489123679,0.564993564993565,0.5332548603605018,0.053418689174047074,98,0.8540730337078652,0.8536447541909964,0.8466977065011209,0.8514718314666608,0.0033803409814283907
59,13.757658004760742,1.1293526044257582,0.23659388224283853,0.01618311529515323,30,250,"{'classifier__max_depth': 30, 'classifier__n_estimators': 250}",0.4581704456606724,0.5545796737766624,0.590851334180432,0.5345338178725889,0.055990664690901096,84,0.8570415040794609,0.8548905845998612,0.8514384349827387,0.8544568412206869,0.002307913316525532
60,16.699766159057617,1.5347076364480214,0.28032835324605304,0.015995378682999148,30,300,"{'classifier__max_depth': 30, 'classifier__n_estimators': 300}",0.46105919003115264,0.5608856088560886,0.5939987752602571,0.5386478580491662,0.05650440396367154,44,0.8575054642882323,0.8557740796772566,0.8538483712885557,0.8557093050846816,0.00149370436899971
61,19.467265764872234,1.5939505786258055,0.3215173880259196,0.01318740603102916,30,350,"{'classifier__max_depth': 30, 'classifier__n_estimators': 350}",0.4403225806451613,0.5498108448928122,0.5815251084934904,0.5238861780104879,0.06049024567321659,171,0.8602392681210415,0.8619845603464508,0.8540859406627724,0.8587699230434215,0.0033878488203865765
62,21.859201669692993,1.937712720900016,0.38726027806599933,0.02887879686625625,30,400,"{'classifier__max_depth': 30, 'classifier__n_estimators': 400}",0.4940119760479042,0.5174644243208281,0.5923172242874845,0.5345978748854056,0.04192172709584685,82,0.86074177746676,0.863946003374789,0.8552145823719428,0.8599674544044973,0.0036063934279553936
63,24.939034779866535,2.109428055991372,0.41647982597351074,0.00625152814008522,30,450,"{'classifier__max_depth': 30, 'classifier__n_estimators': 450}",0.45426356589147293,0.5434920634920635,0.5914110429447853,0.5297222241094405,0.056830531541825505,128,0.8656926102837876,0.8591017738080262,0.8594553968896341,0.8614165936604827,0.00302704486730836
