,Unnamed: 0,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reduce_dim__k,param_reduce_dim,param_clf__n_estimators,param_clf__learning_rate,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,param_reduce_dim__n_components
21,0,1882.0453821023307,682.3719935161834,5.673133770624798,0.018449647825580714,30.0,SelectKBest(k=30),50,0.001,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 50, 'clf__learning_rate': 0.001}",0.6186637428155592,0.6134210698022964,0.6345634330291391,0.6222160818823316,0.008989409151437559,1,0.6255743253997729,0.6215914932634343,0.6408912090866035,0.6293523425832702,0.008319648153332457,
0,1,5969.251550753911,1935.5840100683965,10.592006444931028,1.6575033293892465,50.0,SelectKBest(k=50),100,0.001,"{'reduce_dim__k': 50, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 100, 'clf__learning_rate': 0.001}",0.610916190988514,0.6095428538357609,0.6336297173005252,0.6180295873749334,0.011045196663566542,1,,,,,,
15,1,1327.9439100424452,442.04341515974676,5.649951378504436,0.14840411648199586,20.0,SelectKBest(k=20),50,0.001,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=20), 'clf__n_estimators': 50, 'clf__learning_rate': 0.001}",0.6079170006770618,0.6091949661165558,0.6339161953613176,0.6170093873849783,0.011966297558218549,1,0.6126662370058388,0.6171045025370929,0.640162455162952,0.6233110649019612,0.01205270551999676,
18,0,1914.3813403447466,662.4447413509515,5.753512859344482,0.07478501804226664,30.0,SelectKBest(k=30),50,0.005,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.6091258735667109,0.6122632018620415,0.6076503951057863,0.609679823511513,0.0019234763578216086,1,0.6172004867396051,0.6201986950370899,0.6181654146287631,0.6185215321351527,0.0012496474189531755,
1,0,9344.041069587072,3140.330975107061,22.821469624837235,3.924411155947003,30.0,SelectKBest(k=50),250,0.001,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 250, 'clf__learning_rate': 0.001}",0.6091246559213511,0.6122589094372569,0.6076503951057863,0.6096779868214648,0.0019216715639615923,2,,,,,,
6,1,3384.127958297729,1045.6546293584063,5.850143909454347,0.8717602251663675,50.0,SelectKBest(k=50),50,0.005,"{'reduce_dim__k': 50, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.6120740378272043,0.6089639012843274,0.6075403220184016,0.609526087043311,0.0018930899572656122,1,0.6230446625216177,0.6177054138133626,0.6181385755536906,0.6196295506295569,0.002421314959519866,
3,0,1094.4133710066478,400.0874072356572,4.991352160771688,0.21881536297147533,20.0,SelectKBest(k=20),50,0.005,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=20), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.6006823844180709,0.6096004821594998,0.6110609476352586,0.6071146047376098,0.0045871802181578275,1,0.6066901874004023,0.6175075947854087,0.6187209632532515,0.6143062484796875,0.0054081022877556315,
16,2,1266.7089908123014,367.62469665400437,5.08367657661438,0.8694653367736309,20.0,SelectKBest(k=20),50,0.005,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=20), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.6006823844180709,0.6096004821594998,0.6110609476352586,0.6071146047376098,0.0045871802181578275,2,0.6066901874004023,0.6175075947854087,0.6187209632532515,0.6143062484796875,0.0054081022877556315,
12,0,2069.546733458837,724.3752500680166,6.269942363103231,0.2064873308448817,30.0,SelectKBest(k=30),50,0.009000000000000001,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 50, 'clf__learning_rate': 0.009}",0.6038357143292169,0.6120198398043024,0.6043630227793177,0.6067395256376124,0.003739946686304297,1,0.6116302086712375,0.6200719048398102,0.6136552771905049,0.6151191302338509,0.0035983985187866283,
22,1,1943.9481328328447,709.9560642926865,5.7986693382263175,0.12765014696789076,30.0,SelectKBest(k=30),50,0.009000000000000001,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 50, 'clf__learning_rate': 0.009}",0.6038357143292169,0.6120198398043024,0.6043630227793177,0.6067395256376124,0.003739946686304297,2,0.6116302086712375,0.6200719048398102,0.6136552771905049,0.6151191302338509,0.0035983985187866283,
7,0,2178.424991051356,756.471589216064,5.877486546834309,0.10604832755854628,30.0,SelectKBest(k=50),50,0.009000000000000001,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 50, 'clf__learning_rate': 0.009}",0.6038357143292169,0.6120198398043024,0.6043630227793177,0.6067395256376124,0.003739946686304297,2,0.6116302086712375,0.6200719048398102,0.6136552771905049,0.6151191302338509,0.0035983985187866283,
17,0,3772.7454332510633,1217.8818718667053,9.75502077738444,1.732038207399069,30.0,SelectKBest(k=20),100,0.009000000000000001,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=20), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.6024860037459213,0.6053358869305923,0.6031630224257363,0.6036616377007499,0.0012157086920599775,3,0.6107731331873936,0.6129924725580727,0.6121625861152818,0.6119760639535827,0.0009155907740052338,
19,2,1260.4697254498801,398.4914413356829,4.890094757080078,0.7835473506136416,20.0,SelectKBest(k=30),50,0.009000000000000001,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 50, 'clf__learning_rate': 0.009}",0.6007951562177083,0.6014278039170996,0.6055078956120351,0.6025769519156143,0.00208852164486075,2,0.6070063471891518,0.6098116294618291,0.6145534846420226,0.6104571537643345,0.0031147334987095595,
4,1,5306.4589408238735,1785.2823566825268,10.097531000773113,1.8522530398336032,50.0,SelectKBest(k=20),100,0.009000000000000001,"{'reduce_dim__k': 50, 'reduce_dim': SelectKBest(k=20), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.6028408432699167,0.5985112663705121,0.5984460295360545,0.5999327130588278,0.0020565310524649333,2,0.6163485525323432,0.6099410987095848,0.6080630718066936,0.6114509076828738,0.003547011894129664,
5,2,2361.9131094614663,846.0233398325473,8.993089516957602,1.4696756242745108,20.0,SelectKBest(k=20),100,0.009000000000000001,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=20), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.5964154261367755,0.6003282112486946,0.5975367225178355,0.5980934533011019,0.0016451815921636837,3,0.6027267321686439,0.6071252088967026,0.6068472164459138,0.6055663858370868,0.0020111430693678686,
8,2,5988.808031082153,1304.6156095421104,19.504950841267906,3.8849481951171296,20.0,SelectKBest(k=50),250,0.005,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 250, 'clf__learning_rate': 0.005}",0.5960914957569019,0.5991440623424324,0.5962499513366539,0.5971618364786627,0.0014031373356248624,3,0.6028685753649503,0.6060137666941736,0.605694576492709,0.604858972850611,0.0014134431268763414,
20,1,8515.994426250458,2439.498661095502,20.598604440689087,3.930399182038273,30.0,SelectKBest(k=30),250,0.005,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 250, 'clf__learning_rate': 0.005}",0.5900461603021402,0.6022705532285574,0.5990948492807903,0.5971371876038293,0.0051790137436865296,3,0.6021033980817602,0.6097859906945309,0.6084203828597242,0.6067699238786717,0.003346497517261127,
13,1,7054.130704005559,2515.045879762178,27.270897706349693,2.538111598825349,20.0,SelectKBest(k=30),250,0.009000000000000001,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 250, 'clf__learning_rate': 0.009}",0.5941679018102487,0.5952278808151523,0.588438352262016,0.5926113782958057,0.0029823367328012922,2,0.6030831881477442,0.6028373020035666,0.5980543545398395,0.6013249482303834,0.002314836540729392,
9,0,3586.634772698085,1226.0487987679867,5.1936717828114825,0.8480433494872529,50.0,SelectKBest(k=50),50,0.009000000000000001,"{'reduce_dim__k': 50, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 50, 'clf__learning_rate': 0.009}",0.5775446863908841,0.5946411746045275,0.5987391441801648,0.5903083350585255,0.009179011716735451,1,0.5897156919283778,0.6035567698827934,0.6096592035765148,0.6009772217958953,0.00834371881374681,
14,2,14759.854029655457,4263.904624518334,21.229892333348587,1.1570290309842348,50.0,SelectKBest(k=30),250,0.009000000000000001,"{'reduce_dim__k': 50, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 250, 'clf__learning_rate': 0.009}",0.5997418085694967,0.5861803618801441,0.5713759027736629,0.5857660244077679,0.01158403814336171,3,0.6159835980123015,0.5997320957327165,0.5853769436782987,0.6003642124744389,0.012503106309011296,
27,2,3846.1021525065107,1128.8883564458922,10.13986905415853,1.5147000680926213,,PCA(n_components=0.91),100,0.009000000000000001,"{'reduce_dim__n_components': 0.91, 'reduce_dim': PCA(n_components=0.91), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.6193989373800762,0.5776497750903006,0.5589443985811614,0.5853310370171795,0.025271052661617444,1,0.6113590077073305,0.5908323101149472,0.5774536074139011,0.5932149750787263,0.0139439798601795,0.91
10,2,2068.9529303709664,458.1127353445426,4.273776690165201,0.9367521235441498,30.0,SelectKBest(k=50),50,0.009000000000000001,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 50, 'clf__learning_rate': 0.009}",0.5524503975284727,0.6014307589911148,0.6020166496732898,0.5852992687309592,0.02322889108317513,2,0.5673011594348906,0.6103053856976852,0.6126079327957409,0.5967381593094389,0.02083631688495369,
30,2,4321.141230662664,1102.580075901092,9.483434120814003,1.2384668496085924,,PCA(n_components=0.93),100,0.009000000000000001,"{'reduce_dim__n_components': 0.93, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.6152869421987928,0.5785311763468699,0.556695677129718,0.5835045985584603,0.02417692125381421,1,0.6108798060947244,0.5915296395088406,0.5770754012072559,0.5931616156036069,0.013848753419938624,0.93
24,0,4910.434050798416,1669.0228593299973,10.437300682067873,1.5695061423819388,,PCA(n_components=0.93),100,0.009000000000000001,"{'reduce_dim__n_components': 0.93, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.6152869421987928,0.5785311763468699,0.556695677129718,0.5835045985584603,0.02417692125381421,1,0.6108798060947244,0.5915296395088406,0.5770754012072559,0.5931616156036069,0.013848753419938624,0.93
2,2,1305.5708714326222,439.0799438080362,5.343015432357788,0.11424009680008758,20.0,SelectKBest(k=50),50,0.1,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 50, 'clf__learning_rate': 0.1}",0.6008728296958606,0.5917058554159933,0.5550277297936176,0.5825354716351572,0.01980766266334872,3,,,,,,
42,0,6607.271231174469,2210.85656763658,11.530231714248655,1.5072297132876695,,PCA(n_components=0.95),100,0.009000000000000001,"{'reduce_dim__n_components': 0.95, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.6125645837998958,0.5782966824377238,0.556493219171521,0.5824514951363802,0.02307879740140616,1,0.6099344170082011,0.5912409328107745,0.5762996854958186,0.5924916784382647,0.01375977384615577,0.95
39,0,5285.047583500545,1924.9328411987742,11.532529513041176,0.2413199927296651,,PCA(n_components=0.95),100,0.009000000000000001,"{'reduce_dim__n_components': 0.95, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.6125645837998958,0.5782966824377238,0.556493219171521,0.5824514951363802,0.02307879740140616,1,0.6099344170082011,0.5912409328107745,0.5762996854958186,0.5924916784382647,0.01375977384615577,0.95
28,1,5405.9193766117105,1716.016186258305,10.565973997116087,1.59674093216926,,PCA(n_components=0.91),100,0.009000000000000001,"{'reduce_dim__n_components': 0.95, 'reduce_dim': PCA(n_components=0.91), 'clf__n_estimators': 100, 'clf__learning_rate': 0.009}",0.6125645837998958,0.5782966824377238,0.556493219171521,0.5824514951363802,0.02307879740140616,2,0.6099344170082011,0.5912409328107745,0.5762996854958186,0.5924916784382647,0.01375977384615577,0.95
23,2,7886.7880499362955,2451.553438227865,19.315184593200684,2.5356328370201697,30.0,SelectKBest(k=30),250,0.009000000000000001,"{'reduce_dim__k': 30, 'reduce_dim': SelectKBest(k=30), 'clf__n_estimators': 250, 'clf__learning_rate': 0.009}",0.5902199883786057,0.5966673350463146,0.5585717339213194,0.5818196857820799,0.016648173454438024,3,0.6024038406779274,0.6052513088174238,0.57502771377924,0.5942276210915304,0.013626062021038188,
11,1,1526.7411239147186,472.4636495873968,4.836828788121541,0.11552961280797705,20.0,SelectKBest(k=50),50,0.009000000000000001,"{'reduce_dim__k': 20, 'reduce_dim': SelectKBest(k=50), 'clf__n_estimators': 50, 'clf__learning_rate': 0.009}",0.5351900967775315,0.605697448233791,0.5992032167634675,0.58003025392493,0.03181743264679581,3,0.5527765067639763,0.6133255082245155,0.6105706968799869,0.5922242372894929,0.027916420843848842,
33,1,4913.680415948232,1658.4258555655692,10.74699250857035,1.3714457752637086,,PCA(n_components=0.93),100,0.001,"{'reduce_dim__n_components': 0.93, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 100, 'clf__learning_rate': 0.001}",0.6053624810535148,0.5796608928429137,0.5508366448385028,0.578620006244977,0.022272244123106827,1,0.6181294807734087,0.5899826076738779,0.5661209696765368,0.5914110193746078,0.0212563963176334,0.93
25,1,2175.404098669688,777.4067128366099,6.374828179677326,0.3819235910882233,,PCA(n_components=0.93),50,0.001,"{'reduce_dim__n_components': 0.91, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 50, 'clf__learning_rate': 0.001}",0.6184556607772211,0.5792730101740646,0.5364028033762606,0.5780438247758487,0.033509212907029795,2,0.6312866002946372,0.5896169476869866,0.5556298865253112,0.5921778115023116,0.03093975977286522,0.91
34,2,2380.868497689565,613.7284190474574,6.035742998123169,1.1148564780802266,,PCA(n_components=0.93),50,0.001,"{'reduce_dim__n_components': 0.93, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 50, 'clf__learning_rate': 0.001}",0.6184556607772211,0.5792730101740646,0.536395354843557,0.5780413419316143,0.03351229831446189,2,0.6312866002946372,0.5896169476869866,0.5556070008935591,0.5921701829583944,0.0309487716411092,0.93
36,0,2823.564834992091,993.3812586582557,6.474561532338459,0.09524384078170384,,PCA(n_components=0.95),50,0.001,"{'reduce_dim__n_components': 0.95, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 50, 'clf__learning_rate': 0.001}",0.6184556607772211,0.5792730101740646,0.536395354843557,0.5780413419316143,0.03351229831446189,1,0.6312866002946372,0.5896169476869866,0.5556070008935591,0.5921701829583944,0.0309487716411092,0.95
37,2,2134.1394295692444,555.608508520771,5.131915330886841,0.7317618157335128,,PCA(n_components=0.95),50,0.001,"{'reduce_dim__n_components': 0.93, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 50, 'clf__learning_rate': 0.001}",0.6184556607772211,0.5792730101740646,0.536395354843557,0.5780413419316143,0.03351229831446189,1,0.6312866002946372,0.5896169476869866,0.5556070008935591,0.5921701829583944,0.0309487716411092,0.93
43,2,2918.246590455373,919.4307646999671,6.1275328795115165,0.9335843395781254,,PCA(n_components=0.95),50,0.001,"{'reduce_dim__n_components': 0.95, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 50, 'clf__learning_rate': 0.001}",0.6184556607772211,0.5792730101740646,0.536395354843557,0.5780413419316143,0.03351229831446189,2,0.6312866002946372,0.5896169476869866,0.5556070008935591,0.5921701829583944,0.0309487716411092,0.95
31,0,5682.124432484309,1934.87677474453,12.012786865234375,0.18537658116804648,,PCA(n_components=0.93),100,0.005,"{'reduce_dim__n_components': 0.95, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 100, 'clf__learning_rate': 0.005}",0.593926880937407,0.5838255027820749,0.5472858630564956,0.5750127489253258,0.020034879754178832,2,0.6076545147932899,0.5940032116160019,0.5725167185054987,0.5913914816382635,0.014463333688976916,0.95
32,1,2902.937145789465,991.3125261128708,6.748968919118244,0.20279795633284065,,PCA(n_components=0.93),50,0.005,"{'reduce_dim__n_components': 0.95, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.6034161403169773,0.5799255705433265,0.5396151976630597,0.5743189695077878,0.02634660702077721,3,0.6163233984914771,0.5904218124936333,0.5647012249414836,0.5904821453088647,0.02107470728215627,0.95
35,0,5078.454081058502,1888.770388805601,11.947857936223347,0.13442335502976308,,PCA(n_components=0.93),100,0.005,"{'reduce_dim__n_components': 0.93, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 100, 'clf__learning_rate': 0.005}",0.5941816421563051,0.5835562254791914,0.5424490073972454,0.5733956250109139,0.022308365040727567,3,0.6073669627577215,0.5937099450405203,0.5687340607437639,0.5899369895140021,0.015995867686350067,0.93
40,2,3432.641757726669,971.9540435358032,8.925190448760986,1.1236368554512814,,PCA(n_components=0.95),100,0.005,"{'reduce_dim__n_components': 0.91, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 100, 'clf__learning_rate': 0.005}",0.5899234893693461,0.5830704228969662,0.5437478184071386,0.5722472435578171,0.020345418082999327,2,0.6063738399357828,0.5935986346317953,0.5704760600288928,0.5901495115321569,0.014856760260977072,0.91
44,1,2790.2956050237017,915.5575834378604,6.386041959126789,0.01781623057096409,,PCA(n_components=0.95),50,0.009000000000000001,"{'reduce_dim__n_components': 0.93, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 50, 'clf__learning_rate': 0.009}",0.5885100322540109,0.5820360206825943,0.5417821204608431,0.5707760577991494,0.02067147000481477,3,0.6072614215729661,0.5928539229956609,0.5681168002264738,0.5894107149317003,0.0161651292688688,0.93
29,0,2082.5076318581896,739.2894576456471,6.126660505930582,0.08793427808560425,,PCA(n_components=0.91),50,0.005,"{'reduce_dim__n_components': 0.91, 'reduce_dim': PCA(n_components=0.91), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.5910401557799608,0.57997370114428,0.5396100557130659,0.5702079708791022,0.022102653142882563,3,0.6097993425539081,0.5905274542587268,0.5635954314541318,0.5879740760889223,0.018948881326479997,0.91
38,1,2096.870678027471,733.54512090265,6.05518142382304,0.05333289668911706,,PCA(n_components=0.95),50,0.005,"{'reduce_dim__n_components': 0.91, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.5910401557799608,0.57997370114428,0.5396100557130659,0.5702079708791022,0.022102653142882563,3,0.6097993425539081,0.5905274542587268,0.5635954314541318,0.5879740760889223,0.018948881326479997,0.91
26,2,2006.0487140814466,628.2837961586247,5.154976526896159,0.7657961632517943,,PCA(n_components=0.93),50,0.005,"{'reduce_dim__n_components': 0.91, 'reduce_dim': PCA(n_components=0.93), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.5910401557799608,0.57997370114428,0.5396100557130659,0.5702079708791022,0.022102653142882563,3,0.6097993425539081,0.5905274542587268,0.5635954314541318,0.5879740760889223,0.018948881326479997,0.91
41,1,1995.9365734259286,722.4269778231163,6.1601211229960136,0.26527673830266674,,PCA(n_components=0.95),50,0.005,"{'reduce_dim__n_components': 0.91, 'reduce_dim': PCA(n_components=0.95), 'clf__n_estimators': 50, 'clf__learning_rate': 0.005}",0.5910401557799608,0.57997370114428,0.5396100557130659,0.5702079708791022,0.022102653142882563,3,0.6097993425539081,0.5905274542587268,0.5635954314541318,0.5879740760889223,0.018948881326479997,0.91
