,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__eta,param_clf__max_depth,param_clf__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
7,32.837318658828735,9.928133030353962,0.777607282002767,0.03629875527118271,0.01,5,60,"{'clf__eta': 0.01, 'clf__max_depth': 5, 'clf__n_estimators': 60}",0.510805,0.51304,0.5146325,0.5128258333333334,0.001569891627540688,1,0.5439741005642329,0.5324933660300472,0.5279645349554892,0.5348106671832564,0.006738148173950356
2,47.253177642822266,14.395208509685117,0.9417218367258707,0.06259342762871602,0.005,5,100,"{'clf__eta': 0.005, 'clf__max_depth': 5, 'clf__n_estimators': 100}",0.510995,0.512915,0.514185,0.5126983333333333,0.0013112928310979662,2,0.5429595599387905,0.5311856988117241,0.5272568990908386,0.533800719280451,0.006671938172442666
8,48.83092506726583,11.760479685423089,0.9226893583933512,0.0425664924639892,0.01,5,100,"{'clf__eta': 0.01, 'clf__max_depth': 5, 'clf__n_estimators': 100}",0.5087475,0.5137375,0.5147675,0.5124175000000001,0.002628928805933446,3,0.5486120005662553,0.5351056804500227,0.531452476438453,0.5383900524849103,0.007380272886590807
11,113.26271208127339,21.094489577926637,1.5108669598897297,0.10017126635474692,0.01,10,100,"{'clf__eta': 0.01, 'clf__max_depth': 10, 'clf__n_estimators': 100}",0.5100075,0.5132375,0.51351,0.5122516666666667,0.001590760213091735,4,0.6423407238629393,0.6031617561195605,0.5868949569820551,0.6107991456548515,0.023270948346778793
1,34.08973256746928,10.601894904111331,0.7850097020467123,0.03666824733788144,0.005,5,60,"{'clf__eta': 0.005, 'clf__max_depth': 5, 'clf__n_estimators': 60}",0.511485,0.511885,0.513165,0.5121783333333333,0.0007165348716023658,5,0.5404569140438039,0.5284888239249748,0.5265672053120057,0.5318376477602614,0.006145023350830922
6,22.90540051460266,7.0889837026182665,0.6788347562154134,0.042799106228369015,0.01,5,30,"{'clf__eta': 0.01, 'clf__max_depth': 5, 'clf__n_estimators': 30}",0.511435,0.511685,0.5130225,0.5120475,0.0006969427283979094,6,0.5404147819580297,0.5287797521975655,0.5262392239832578,0.531811252712951,0.0061713913885020994
10,72.29160078366597,14.016509086208861,1.1108511288960774,0.043904067109866045,0.01,10,60,"{'clf__eta': 0.01, 'clf__max_depth': 10, 'clf__n_estimators': 60}",0.5100325,0.513335,0.512545,0.5119708333333334,0.0014080428694546983,7,0.6232650007078191,0.5851423233189581,0.5710068811487529,0.5931380683918434,0.02207074563632958
3,42.17116673787435,9.861890268999039,0.8414873282114664,0.042790446139905645,0.005,10,30,"{'clf__eta': 0.005, 'clf__max_depth': 10, 'clf__n_estimators': 30}",0.5114725,0.5128975,0.510865,0.511745,0.0008518435889293277,8,0.5934826719157628,0.5627307796072367,0.554132708278909,0.5701153866006362,0.016891895983787625
5,109.4883902867635,21.08761650398489,1.5352483590443928,0.08778122399345051,0.005,10,100,"{'clf__eta': 0.005, 'clf__max_depth': 10, 'clf__n_estimators': 100}",0.5107075,0.5122825,0.5121725,0.5117208333333334,0.0007179407279775268,9,0.6166704866424435,0.5822149204930278,0.5672289955589749,0.5887048008981487,0.020699503551112143
9,42.772270917892456,9.491443663310974,0.8479377428690592,0.04527988631756486,0.01,10,30,"{'clf__eta': 0.01, 'clf__max_depth': 10, 'clf__n_estimators': 30}",0.5111925,0.5125675,0.5113025,0.5116875,0.0006238723159963302,10,0.6003164962283357,0.5741454359494731,0.5605071725282265,0.5783230349020118,0.016518369837269238
4,71.21613295873006,16.974540960361548,1.1171438694000244,0.03475024118571283,0.005,10,60,"{'clf__eta': 0.005, 'clf__max_depth': 10, 'clf__n_estimators': 60}",0.51132,0.511875,0.51157,0.5115883333333332,0.00022694835437947236,11,0.6004176132341937,0.5739038346158337,0.5607181714574428,0.5783465397691567,0.01650887925038989
0,24.975497722625732,7.875697383481065,0.7696032524108887,0.16293096757350123,0.005,5,30,"{'clf__eta': 0.005, 'clf__max_depth': 5, 'clf__n_estimators': 30}",0.5105725,0.51111,0.5124525,0.5113783333333333,0.0007906124559830537,12,0.5375717088099876,0.527602952368297,0.5248749077776789,0.5300165229853212,0.005457177625600426
14,40.66300090154012,11.918442784157381,0.9239064852396647,0.03854394805554703,0.5,5,100,"{'clf__eta': 0.5, 'clf__max_depth': 5, 'clf__n_estimators': 100}",0.510275,0.5092075,0.5074225,0.5089683333333334,0.001176743977630192,13,0.6408576744436879,0.6021631372738511,0.5902659160654872,0.6110955759276754,0.021598192041276852
12,21.76498778661092,6.878510694958064,0.6845075289408366,0.03624815385612151,0.5,5,30,"{'clf__eta': 0.5, 'clf__max_depth': 5, 'clf__n_estimators': 30}",0.5087275,0.5073825,0.5099775,0.5086958333333332,0.0010596409245064583,14,0.5847882946954018,0.5618026278171722,0.5573328587053565,0.5679745937393103,0.012028303118309287
15,41.87261128425598,9.857952748253513,0.855351448059082,0.08163808814004803,0.5,10,30,"{'clf__eta': 0.5, 'clf__max_depth': 10, 'clf__n_estimators': 30}",0.5091275,0.5094275,0.50723,0.508595,0.0009729401317655881,15,0.7380344876401314,0.6837911678605799,0.6631897296630046,0.6950051283879053,0.031567379071809544
13,29.69214638074239,9.002059925281012,0.8382768630981445,0.05682660279737825,0.5,5,60,"{'clf__eta': 0.5, 'clf__max_depth': 5, 'clf__n_estimators': 60}",0.50958,0.50732,0.50756,0.5081533333333333,0.001013552607854629,16,0.614523435551391,0.5851473566800756,0.5756545990589735,0.5917751304301467,0.016545737643074317
17,95.30679281552632,17.505905451515613,1.4411430358886719,0.052207641394467305,0.5,10,100,"{'clf__eta': 0.5, 'clf__max_depth': 10, 'clf__n_estimators': 100}",0.5079,0.50689,0.50891,0.5079,0.0008246615467370121,17,0.8794516761829004,0.8186500122814011,0.7739404839482923,0.8240140574708645,0.043241435817111526
16,63.03005782763163,12.860069941866785,1.0932480494181316,0.03375013457014365,0.5,10,60,"{'clf__eta': 0.5, 'clf__max_depth': 10, 'clf__n_estimators': 60}",0.5071175,0.5078575,0.508075,0.5076833333333334,0.00040983906055373217,18,0.813575632149815,0.7523908465308062,0.7237866126203196,0.7632510304336471,0.037451966595624546
